index,name,type,num_classes,embedding_size,include,index_start,index_end
0,MAP,real,1,1,True,0,1
1,diastolic_bp,real,1,1,True,1,2
2,systolic_bp,real,1,1,True,2,3
3,urine,real,1,1,True,3,4
4,ALT,real,1,1,True,4,5
5,AST,real,1,1,True,5,6
6,PO2,real,1,1,True,6,7
7,lactic_acid,real,1,1,True,7,8
8,serum_creatinine,real,1,1,True,8,9
9,fluid_boluses,cat,4,4,True,9,13
10,vasopressors,cat,4,4,True,13,17
11,FiO2,cat,10,4,True,17,27
12,GCS_total,cat,13,4,True,27,40
13,urine_m,bin,2,2,True,40,42
14,ALT_AST_m,bin,2,2,True,42,44
15,FiO2_m,bin,2,2,True,44,46
16,GCS_total_m,bin,2,2,True,46,48
17,PO2_m,bin,2,2,True,48,50
18,lactic_acid_m,bin,2,2,True,50,52
19,serum_creatinine_m,bin,2,2,True,52,54
